"","df.Sighting","df.Date","df.Year","df.Group","df.Location","df.lat","df.lon","df.Species","u.valid_name","u.kingdom","u.phylum","u.order","u.family","u.genus"
"354","1990S0034","1990-09-27","1990","Dinoflagellates","Yim Tin Tsai (East) Fish Culture Zone",22.4547456504446,114.222437741619,"Heterocapsa circularisquama","Heterocapsa circularisquama RNA virus 01","Viruses",NA,NA,NA,"Dinodnavirus"
"380","1991S0024","1991-11-22","1991","Dinoflagellates","Tolo Harbour",22.4436331285727,114.222293363462,"Heterocapsa circularisquama","Heterocapsa circularisquama RNA virus 01","Viruses",NA,NA,NA,"Dinodnavirus"
"381","1991S0025","1991-12-04","1991","Dinoflagellates","Starling Inlet (Sha Tau Kok Hoi)",22.5348466838985,114.220249562559,"Heterocapsa circularisquama","Heterocapsa circularisquama RNA virus 01","Viruses",NA,NA,NA,"Dinodnavirus"
"386","1992S0005","1992-04-16","1992","Others","Hau Tze Kok",22.4806081191565,114.352321481711,"Dictyocha octonaria",NA,NA,NA,NA,NA,NA
"401","1993S0001","1993-01-01","1993","Dinoflagellates","Starling Inlet (Sha Tau Kok Hoi)",22.5348466838985,114.220249562559,"Heterocapsa circularisquama","Heterocapsa circularisquama RNA virus 01","Viruses",NA,NA,NA,"Dinodnavirus"
"424","1994S0014","1994-04-18","1994","Others","Shing Mun River",22.3973287844342,114.208633065372,"Heterosigma akashiwo","Heterosigma akashiwo virus 01","Viruses",NA,NA,"Phycodnaviridae","Raphidovirus"
"447","1995S0018","1995-04-10","1995","Others","Yim Tin Tsai Fish Culture Zone",22.4545791285488,114.208431512675,"Heterosigma akashiwo","Heterosigma akashiwo virus 01","Viruses",NA,NA,"Phycodnaviridae","Raphidovirus"
"452","1995S0023","1995-12-27","1995","Dinoflagellates","Tolo Harbour",22.4436331285727,114.222293363462,"Heterocapsa circularisquama","Heterocapsa circularisquama RNA virus 01","Viruses",NA,NA,NA,"Dinodnavirus"
"459","1996S0006","1996-04-26","1996","Dinoflagellates","Tolo Harbour",22.4439820006432,114.221554914035,"Heterocapsa circularisquama","Heterocapsa circularisquama RNA virus 01","Viruses",NA,NA,NA,"Dinodnavirus"
"464","1996S0011","1996-06-04","1996","Others","Tolo Harbour",22.4436331285727,114.222293363462,"Pedinomonadaceae ","Pedinomonadaceae","Plantae","Chlorophyta","Pedinomonadales","Pedinomonadaceae",NA
"474","1996S0019","1996-11-06","1996","Dinoflagellates","Tolo Harbour",22.4436331285727,114.222293363462,"Heterocapsa circularisquama","Heterocapsa circularisquama RNA virus 01","Viruses",NA,NA,NA,"Dinodnavirus"
